ID,Predicted_label
2721,-1
2722,26
2723,90
2724,91
2725,-1
2726,23
2727,-1
2728,-1
2729,-1
2730,-1
2731,4
2732,-1
2733,64
2734,34
2735,99
2736,-1
2737,-1
2738,-1
2739,-1
2740,-1
2741,95
2742,-1
2743,-1
2744,61
2745,-1
2746,6
2747,97
2748,92
2749,56
2750,60
2751,-1
2752,19
2753,-1
2754,-1
2755,-1
2756,-1
2757,24
2758,32
2759,42
2760,-1
2761,88
2762,-1
2763,24
2764,65
2765,94
2766,91
2767,49
2768,91
2769,16
2770,51
2771,-1
2772,24
2773,-1
2774,-1
2775,-1
2776,10
2777,-1
2778,50
2779,5
2780,38
2781,-1
2782,-1
2783,-1
2784,84
2785,1
2786,-1
2787,-1
2788,-1
2789,8
2790,-1
2791,-1
2792,-1
2793,94
2794,72
2795,19
2796,-1
2797,33
2798,-1
2799,-1
2800,-1
2801,0
2802,20
2803,21
2804,-1
2805,-1
2806,0
2807,-1
2808,-1
2809,-1
2810,0
2811,81
2812,40
2813,-1
2814,91
2815,-1
2816,-1
2817,-1
2818,2
2819,95
2820,91
2821,-1
2822,-1
2823,75
2824,5
2825,92
2826,-1
2827,-1
2828,71
2829,-1
2830,91
2831,-1
2832,16
2833,-1
2834,-1
2835,-1
2836,88
2837,17
2838,-1
2839,-1
2840,-1
2841,-1
2842,81
2843,-1
2844,60
2845,-1
2846,-1
2847,-1
2848,-1
2849,-1
2850,48
2851,-1
2852,31
2853,79
2854,83
2855,-1
2856,23
2857,-1
2858,23
2859,-1
2860,80
2861,15
2862,36
2863,-1
2864,70
2865,-1
2866,3
2867,-1
2868,-1
2869,54
2870,76
2871,85
2872,17
2873,-1
2874,62
2875,-1
2876,47
2877,53
2878,49
2879,28
2880,-1
2881,-1
2882,75
2883,37
2884,42
2885,-1
2886,88
2887,-1
2888,-1
2889,34
2890,21
2891,-1
2892,-1
2893,-1
2894,-1
2895,53
2896,-1
2897,56
2898,17
2899,20
2900,-1
2901,37
2902,-1
2903,-1
2904,88
2905,-1
2906,-1
2907,58
2908,82
2909,-1
2910,77
2911,-1
2912,-1
2913,12
2914,-1
2915,86
2916,-1
2917,81
2918,-1
2919,99
2920,-1
2921,-1
2922,44
2923,8
2924,34
2925,-1
2926,-1
2927,56
2928,-1
2929,31
2930,41
2931,40
2932,77
2933,-1
2934,42
2935,7
2936,-1
2937,5
2938,63
2939,24
2940,-1
2941,52
2942,-1
2943,82
2944,-1
2945,65
2946,-1
2947,-1
2948,94
2949,85
2950,89
2951,-1
2952,-1
2953,97
2954,-1
2955,8
2956,13
2957,12
2958,-1
2959,39
2960,-1
2961,16
2962,32
2963,-1
2964,-1
2965,73
2966,97
2967,6
2968,-1
2969,19
2970,-1
2971,-1
2972,16
2973,-1
2974,-1
2975,79
2976,-1
2977,-1
2978,-1
2979,23
2980,36
2981,-1
2982,68
2983,71
2984,36
2985,9
2986,83
2987,-1
2988,-1
2989,-1
2990,81
2991,-1
2992,-1
2993,1
2994,-1
2995,-1
2996,34
2997,-1
2998,-1
2999,-1
3000,34
3001,19
3002,49
3003,-1
3004,77
3005,0
3006,67
3007,48
3008,-1
3009,-1
3010,-1
3011,-1
3012,-1
3013,-1
3014,-1
3015,-1
3016,-1
3017,22
3018,34
3019,76
3020,51
3021,76
3022,-1
3023,88
3024,64
3025,94
3026,-1
3027,2
3028,-1
3029,67
3030,-1
3031,-1
3032,99
3033,24
3034,38
3035,-1
3036,68
3037,-1
3038,-1
3039,34
3040,36
3041,71
3042,-1
3043,82
3044,-1
3045,66
3046,-1
3047,60
3048,8
3049,-1
3050,82
3051,-1
3052,-1
3053,84
3054,80
3055,94
3056,45
3057,-1
3058,-1
3059,-1
3060,-1
3061,-1
3062,-1
3063,36
3064,52
3065,-1
3066,-1
3067,-1
3068,5
3069,-1
3070,-1
3071,14
3072,-1
3073,-1
3074,50
3075,27
3076,-1
3077,81
3078,-1
3079,71
3080,-1
3081,-1
3082,41
3083,-1
3084,-1
3085,-1
3086,24
3087,-1
3088,68
3089,-1
3090,-1
3091,-1
3092,85
3093,68
3094,-1
3095,-1
3096,21
3097,-1
3098,-1
3099,-1
3100,8
3101,86
3102,-1
3103,-1
3104,-1
3105,34
3106,-1
3107,28
3108,85
3109,96
3110,-1
3111,21
3112,73
3113,-1
3114,28
3115,-1
3116,-1
3117,-1
3118,98
3119,64
3120,-1
3121,98
3122,-1
3123,-1
3124,-1
3125,9
3126,-1
3127,-1
3128,-1
3129,-1
3130,-1
3131,-1
3132,95
3133,24
3134,-1
3135,-1
3136,42
3137,-1
3138,24
3139,-1
3140,61
3141,-1
3142,14
3143,-1
3144,-1
3145,51
3146,-1
3147,-1
3148,-1
3149,-1
3150,1
3151,-1
3152,99
3153,-1
3154,89
3155,91
3156,-1
3157,8
3158,-1
3159,61
3160,41
3161,94
3162,-1
3163,46
3164,-1
3165,-1
3166,69
3167,44
3168,-1
3169,32
3170,38
3171,93
3172,82
3173,-1
3174,8
3175,-1
3176,70
3177,-1
3178,-1
3179,-1
3180,-1
3181,39
3182,80
3183,52
3184,85
3185,-1
3186,-1
3187,-1
3188,-1
3189,-1
3190,23
3191,32
3192,90
3193,-1
3194,0
3195,-1
3196,-1
3197,-1
3198,41
3199,-1
3200,28
3201,-1
3202,-1
3203,31
3204,-1
3205,2
3206,-1
3207,23
3208,75
3209,-1
3210,-1
3211,99
3212,-1
3213,60
3214,23
3215,29
3216,14
3217,-1
3218,69
3219,37
3220,-1
3221,18
3222,-1
3223,68
3224,-1
3225,74
3226,-1
3227,41
3228,-1
3229,77
3230,27
3231,0
3232,-1
3233,-1
3234,-1
3235,-1
3236,-1
3237,1
3238,-1
3239,-1
3240,-1
3241,5
3242,-1
3243,-1
3244,15
3245,-1
3246,20
3247,-1
3248,-1
3249,-1
3250,-1
3251,-1
3252,-1
3253,24
3254,-1
3255,88
3256,-1
3257,92
3258,51
3259,-1
3260,-1
3261,96
3262,93
3263,-1
3264,-1
3265,54
3266,80
3267,-1
3268,85
3269,-1
3270,95
3271,-1
3272,-1
3273,19
3274,-1
3275,28
3276,5
3277,-1
3278,-1
3279,71
3280,26
3281,-1
3282,-1
3283,24
3284,58
3285,85
3286,-1
3287,58
3288,96
3289,-1
3290,-1
3291,20
3292,-1
3293,-1
3294,-1
3295,-1
3296,72
3297,-1
3298,94
3299,71
3300,-1
3301,-1
3302,8
3303,-1
3304,-1
3305,-1
3306,-1
3307,90
3308,61
3309,-1
3310,-1
3311,73
3312,56
3313,-1
3314,80
3315,-1
3316,82
3317,42
3318,-1
3319,60
3320,25
3321,-1
3322,71
3323,-1
3324,56
3325,-1
3326,-1
3327,-1
3328,21
3329,49
3330,30
3331,-1
3332,-1
3333,18
3334,-1
3335,21
3336,-1
3337,-1
3338,31
3339,-1
3340,23
3341,12
3342,-1
3343,-1
3344,-1
3345,-1
3346,17
3347,-1
3348,-1
3349,86
3350,-1
3351,-1
3352,-1
3353,-1
3354,63
3355,-1
3356,-1
3357,42
3358,76
3359,-1
3360,35
3361,-1
3362,52
3363,93
3364,49
3365,66
3366,-1
3367,7
3368,-1
3369,-1
3370,22
3371,33
3372,11
3373,-1
3374,-1
3375,-1
3376,-1
3377,61
3378,-1
3379,6
3380,-1
3381,28
3382,17
3383,-1
3384,-1
3385,14
3386,-1
3387,33
3388,26
3389,-1
3390,-1
3391,-1
3392,56
3393,-1
3394,-1
3395,-1
3396,25
3397,-1
3398,-1
3399,0
3400,-1
3401,-1
3402,-1
3403,-1
3404,98
3405,-1
3406,88
3407,69
3408,-1
3409,-1
3410,-1
3411,-1
3412,-1
3413,22
3414,-1
3415,-1
3416,-1
3417,58
3418,-1
3419,-1
3420,85
3421,-1
3422,-1
3423,88
3424,37
3425,58
3426,8
3427,-1
3428,87
3429,-1
3430,21
3431,35
3432,24
3433,-1
3434,94
3435,75
3436,-1
3437,6
3438,-1
3439,13
3440,43
3441,-1
3442,-1
3443,-1
3444,43
3445,-1
3446,33
3447,71
3448,20
3449,94
3450,-1
3451,-1
3452,-1
3453,-1
3454,49
3455,63
3456,29
3457,61
3458,-1
3459,-1
3460,60
3461,34
3462,67
3463,27
3464,-1
3465,38
3466,63
3467,36
3468,-1
3469,9
3470,53
3471,47
3472,89
3473,56
3474,78
3475,1
3476,98
3477,-1
3478,-1
3479,-1
3480,-1
3481,-1
3482,-1
3483,-1
3484,24
3485,84
3486,47
3487,77
3488,82
3489,-1
3490,-1
3491,-1
3492,53
3493,-1
3494,48
3495,60
3496,-1
3497,-1
3498,56
3499,-1
3500,-1
3501,97
3502,-1
3503,-1
3504,42
3505,-1
3506,-1
3507,-1
3508,-1
3509,-1
3510,-1
3511,-1
3512,-1
3513,-1
3514,-1
3515,-1
3516,41
3517,42
3518,-1
3519,91
3520,-1
3521,-1
3522,-1
3523,-1
3524,-1
3525,-1
3526,98
3527,-1
3528,-1
3529,43
3530,37
3531,-1
3532,20
3533,87
3534,-1
3535,58
3536,-1
3537,88
3538,66
3539,-1
3540,-1
3541,12
3542,-1
3543,41
3544,66
3545,88
3546,28
3547,-1
3548,-1
3549,39
3550,29
3551,-1
3552,-1
3553,-1
3554,39
3555,69
3556,2
3557,-1
3558,31
3559,-1
3560,-1
3561,79
3562,16
3563,-1
3564,-1
3565,-1
3566,-1
3567,-1
3568,-1
3569,-1
3570,81
3571,-1
3572,-1
3573,38
3574,-1
3575,8
3576,41
3577,-1
3578,-1
3579,-1
3580,74
3581,59
3582,64
3583,45
3584,85
3585,0
3586,-1
3587,-1
3588,55
3589,68
3590,-1
3591,56
3592,40
3593,-1
3594,-1
3595,82
3596,-1
3597,71
3598,76
3599,70
3600,-1
3601,53
3602,-1
3603,-1
3604,85
3605,-1
3606,-1
3607,23
3608,30
3609,-1
3610,49
3611,7
3612,48
3613,10
3614,55
3615,-1
3616,-1
3617,-1
3618,56
3619,-1
3620,76
3621,92
3622,-1
3623,-1
3624,19
3625,-1
3626,-1
3627,-1
3628,46
3629,59
3630,91
3631,87
3632,-1
3633,15
3634,1
3635,81
3636,-1
3637,0
3638,59
3639,90
3640,21
3641,41
3642,-1
3643,97
3644,-1
3645,5
3646,32
3647,-1
3648,-1
3649,30
3650,17
3651,-1
3652,-1
3653,-1
3654,-1
3655,41
3656,28
3657,44
3658,-1
3659,-1
3660,-1
3661,11
3662,5
3663,-1
3664,0
3665,-1
3666,-1
3667,17
3668,63
3669,-1
3670,-1
3671,-1
3672,-1
3673,75
3674,-1
3675,12
3676,34
3677,95
3678,49
3679,-1
3680,54
3681,-1
3682,-1
3683,-1
3684,-1
3685,44
3686,-1
3687,-1
3688,95
3689,88
3690,64
3691,-1
3692,-1
3693,-1
3694,-1
3695,-1
3696,20
3697,9
3698,-1
3699,-1
3700,22
3701,-1
3702,-1
3703,-1
3704,-1
3705,60
3706,82
3707,18
3708,-1
3709,91
3710,11
3711,-1
3712,-1
3713,9
3714,-1
3715,43
3716,82
3717,-1
3718,-1
3719,-1
3720,-1
3721,-1
3722,79
3723,49
3724,-1
3725,-1
3726,51
3727,-1
3728,-1
3729,-1
3730,-1
3731,65
3732,-1
3733,-1
3734,64
3735,-1
3736,84
3737,-1
3738,56
3739,-1
3740,-1
3741,-1
3742,-1
3743,35
3744,56
3745,-1
3746,83
3747,-1
3748,-1
3749,-1
3750,-1
3751,-1
3752,3
3753,-1
3754,-1
3755,-1
3756,58
3757,51
3758,-1
3759,-1
3760,-1
3761,99
3762,-1
3763,-1
3764,24
3765,43
3766,-1
3767,-1
3768,-1
3769,84
3770,-1
3771,85
3772,-1
3773,29
3774,-1
3775,24
3776,94
3777,20
3778,34
3779,96
3780,76
3781,66
3782,46
3783,-1
3784,2
3785,88
3786,-1
3787,-1
3788,-1
3789,84
3790,-1
3791,-1
3792,70
3793,-1
3794,56
3795,39
3796,7
3797,-1
3798,22
3799,-1
3800,-1
3801,-1
3802,83
3803,-1
3804,71
3805,89
3806,80
3807,-1
3808,-1
3809,87
3810,-1
3811,-1
3812,-1
3813,54
3814,62
3815,-1
3816,-1
3817,-1
3818,-1
3819,48
3820,41
3821,61
3822,85
3823,6
3824,19
3825,41
3826,-1
3827,44
3828,97
3829,-1
3830,-1
3831,-1
3832,-1
3833,75
3834,94
3835,-1
3836,98
3837,-1
3838,-1
3839,80
3840,-1
3841,89
3842,-1
3843,75
3844,78
3845,53
3846,85
3847,17
3848,1
3849,82
3850,-1
3851,-1
3852,58
3853,-1
3854,-1
3855,8
3856,-1
3857,-1
3858,-1
3859,-1
3860,-1
3861,-1
3862,53
3863,-1
3864,-1
3865,31
3866,-1
3867,26
3868,47
3869,48
3870,-1
3871,20
3872,-1
3873,-1
3874,-1
3875,20
3876,49
3877,-1
3878,-1
3879,-1
3880,90
3881,31
3882,-1
3883,23
3884,5
3885,66
3886,-1
3887,48
3888,99
3889,56
3890,-1
3891,98
3892,-1
3893,-1
3894,-1
3895,76
3896,17
3897,44
3898,-1
3899,96
3900,-1
3901,30
3902,-1
3903,89
3904,-1
3905,-1
3906,-1
3907,91
3908,-1
3909,-1
3910,-1
3911,8
3912,36
3913,62
3914,54
3915,70
3916,-1
3917,-1
3918,94
3919,87
3920,42
3921,33
3922,43
3923,-1
3924,-1
3925,-1
3926,55
3927,45
3928,43
3929,76
3930,1
3931,0
3932,-1
3933,-1
3934,-1
3935,29
3936,9
3937,-1
3938,74
3939,-1
3940,66
3941,18
3942,74
3943,93
3944,-1
3945,-1
3946,83
3947,-1
3948,43
3949,16
3950,12
3951,-1
3952,-1
3953,-1
3954,51
3955,-1
3956,-1
3957,87
3958,-1
3959,16
3960,47
3961,42
3962,20
3963,43
3964,49
3965,-1
3966,-1
3967,21
3968,-1
3969,12
3970,1
3971,18
3972,-1
3973,22
3974,-1
3975,46
3976,-1
3977,-1
3978,-1
3979,75
3980,20
3981,12
3982,-1
3983,-1
3984,-1
3985,28
3986,-1
3987,-1
3988,31
3989,59
3990,91
3991,-1
3992,-1
3993,-1
3994,48
3995,-1
3996,59
3997,-1
3998,-1
3999,85
4000,-1
4001,95
4002,31
4003,-1
4004,91
4005,9
4006,-1
4007,24
4008,72
4009,-1
4010,-1
4011,-1
4012,-1
4013,-1
4014,26
4015,-1
4016,-1
4017,17
4018,53
4019,-1
4020,-1
4021,90
4022,-1
4023,89
4024,49
4025,6
4026,8
4027,64
4028,-1
4029,-1
4030,11
4031,-1
4032,36
4033,-1
4034,-1
4035,-1
4036,88
4037,73
4038,57
4039,30
4040,98
4041,-1
4042,77
4043,60
4044,-1
4045,-1
4046,-1
4047,-1
4048,4
4049,39
4050,-1
4051,90
4052,-1
4053,-1
4054,56
4055,-1
4056,7
4057,-1
4058,-1
4059,-1
4060,-1
4061,-1
4062,-1
4063,-1
4064,34
4065,82
4066,0
4067,78
4068,-1
4069,-1
4070,96
4071,62
4072,-1
4073,-1
4074,-1
4075,60
4076,-1
4077,71
4078,-1
4079,0
4080,-1
4081,-1
4082,-1
4083,96
4084,17
4085,56
4086,16
4087,-1
4088,-1
4089,-1
4090,75
4091,-1
4092,26
4093,54
4094,27
4095,48
4096,43
4097,82
4098,-1
4099,6
4100,76
4101,68
4102,31
4103,83
4104,-1
4105,-1
4106,43
4107,5
4108,-1
4109,8
4110,-1
4111,76
4112,87
4113,-1
4114,-1
4115,-1
4116,24
4117,37
4118,21
4119,-1
4120,83
4121,-1
4122,-1
4123,-1
4124,-1
4125,58
4126,-1
4127,-1
4128,-1
4129,-1
4130,58
4131,-1
4132,34
4133,-1
4134,56
4135,-1
4136,-1
4137,-1
4138,90
4139,48
4140,-1
4141,65
4142,60
4143,-1
4144,70
4145,-1
4146,63
4147,82
4148,76
4149,-1
4150,-1
4151,94
4152,-1
4153,79
4154,-1
4155,23
4156,0
4157,-1
4158,-1
4159,20
4160,76
4161,-1
4162,-1
4163,-1
4164,25
4165,32
4166,20
4167,-1
4168,70
4169,79
4170,-1
4171,-1
4172,-1
4173,75
4174,-1
4175,-1
4176,-1
4177,-1
4178,-1
4179,56
4180,-1
4181,-1
4182,-1
4183,-1
4184,-1
4185,47
4186,68
4187,85
4188,94
4189,-1
4190,-1
4191,-1
4192,-1
4193,-1
4194,45
4195,-1
4196,86
4197,-1
4198,16
4199,-1
4200,-1
4201,-1
4202,-1
4203,-1
4204,-1
4205,-1
4206,88
4207,32
4208,-1
4209,56
4210,-1
4211,-1
4212,-1
4213,-1
4214,-1
4215,-1
4216,65
4217,52
4218,-1
4219,81
4220,-1
4221,63
4222,-1
4223,-1
4224,-1
4225,20
4226,-1
4227,62
4228,-1
4229,-1
4230,49
4231,69
4232,54
4233,23
4234,-1
4235,60
4236,58
4237,-1
4238,-1
4239,-1
4240,99
4241,38
4242,-1
4243,43
4244,-1
4245,-1
4246,17
4247,69
4248,41
4249,9
4250,46
4251,6
4252,-1
4253,4
4254,10
4255,-1
4256,-1
4257,92
4258,53
4259,9
4260,79
4261,-1
4262,-1
4263,31
4264,-1
4265,23
4266,51
4267,75
4268,-1
4269,99
4270,4
4271,-1
4272,69
4273,85
4274,-1
4275,26
4276,19
4277,-1
4278,-1
4279,91
4280,-1
4281,-1
4282,-1
4283,-1
4284,-1
4285,-1
4286,85
4287,15
4288,48
4289,28
4290,-1
4291,88
4292,70
4293,-1
4294,74
4295,85
4296,46
4297,83
4298,-1
4299,-1
4300,6
4301,17
4302,99
4303,-1
4304,43
4305,-1
4306,41
4307,-1
4308,-1
4309,-1
4310,21
4311,77
4312,-1
4313,-1
4314,8
4315,-1
4316,-1
4317,53
4318,-1
4319,84
4320,-1
4321,-1
4322,-1
4323,84
4324,-1
4325,-1
4326,-1
4327,48
4328,-1
4329,-1
4330,41
4331,-1
4332,95
4333,-1
4334,-1
4335,6
4336,12
4337,47
4338,-1
4339,39
4340,88
4341,-1
4342,-1
4343,-1
4344,88
4345,77
4346,70
4347,-1
4348,16
4349,-1
4350,-1
4351,-1
4352,-1
4353,-1
4354,-1
4355,-1
4356,60
4357,32
4358,34
4359,5
4360,52
4361,-1
4362,33
4363,75
4364,95
4365,8
4366,39
4367,18
4368,82
4369,-1
4370,12
4371,57
4372,-1
4373,-1
4374,-1
4375,-1
4376,70
4377,31
4378,58
4379,25
4380,68
4381,-1
4382,-1
4383,-1
4384,68
4385,31
4386,18
4387,-1
4388,44
4389,61
4390,-1
4391,-1
4392,-1
4393,71
4394,-1
4395,68
4396,-1
4397,-1
4398,61
4399,-1
4400,66
4401,-1
4402,66
4403,65
4404,84
4405,-1
4406,-1
4407,0
4408,-1
4409,-1
4410,14
4411,-1
4412,-1
4413,75
4414,71
4415,33
4416,-1
4417,-1
4418,71
4419,6
4420,-1
4421,-1
4422,38
4423,20
4424,-1
4425,65
4426,9
4427,17
4428,65
4429,10
4430,71
4431,29
4432,76
4433,78
4434,-1
4435,8
4436,87
4437,-1
4438,57
4439,-1
4440,75
4441,20
4442,-1
4443,15
4444,8
4445,89
4446,36
4447,-1
4448,-1
4449,71
4450,48
4451,75
4452,-1
4453,3
4454,-1
4455,-1
4456,-1
4457,-1
4458,61
4459,-1
4460,-1
4461,48
4462,-1
4463,-1
4464,-1
4465,53
4466,-1
4467,61
4468,91
4469,-1
4470,-1
4471,56
4472,57
4473,-1
4474,-1
4475,-1
4476,49
4477,48
4478,51
4479,56
4480,68
4481,41
4482,63
4483,60
4484,40
4485,67
4486,56
4487,10
4488,76
4489,5
4490,-1
4491,-1
4492,-1
4493,-1
4494,54
4495,-1
4496,-1
4497,-1
4498,-1
4499,62
4500,56
4501,-1
4502,78
4503,69
4504,-1
4505,77
4506,53
4507,-1
4508,-1
4509,19
4510,58
4511,24
4512,-1
4513,-1
4514,20
4515,48
4516,75
4517,39
4518,-1
4519,76
4520,-1
4521,89
4522,-1
4523,-1
4524,-1
4525,-1
4526,97
4527,51
4528,82
4529,29
4530,56
4531,-1
4532,-1
4533,86
4534,23
4535,-1
4536,-1
4537,70
4538,-1
4539,-1
4540,21
4541,67
4542,23
4543,71
4544,60
4545,-1
4546,71
4547,-1
4548,14
4549,-1
4550,36
4551,-1
4552,13
4553,40
4554,-1
4555,31
4556,74
4557,17
4558,17
4559,-1
4560,76
4561,62
4562,41
4563,-1
4564,-1
4565,91
4566,-1
4567,-1
4568,-1
4569,-1
4570,-1
4571,97
4572,-1
4573,65
4574,0
4575,-1
4576,98
4577,-1
4578,94
4579,8
4580,34
4581,-1
4582,-1
4583,94
4584,83
4585,10
4586,-1
4587,53
4588,-1
4589,30
4590,-1
4591,-1
4592,-1
4593,71
4594,-1
4595,-1
4596,-1
4597,54
4598,-1
4599,-1
4600,92
4601,-1
4602,74
4603,28
4604,57
4605,76
4606,64
4607,91
4608,-1
4609,-1
4610,48
4611,79
4612,-1
4613,-1
4614,53
4615,-1
4616,88
4617,45
4618,59
4619,28
4620,69
4621,-1
4622,-1
4623,0
4624,70
4625,-1
4626,-1
4627,23
4628,-1
4629,-1
4630,-1
4631,76
4632,-1
4633,31
4634,10
4635,89
4636,-1
4637,-1
4638,22
4639,84
4640,-1
4641,-1
4642,79
4643,62
4644,-1
4645,-1
4646,-1
4647,11
4648,84
4649,45
4650,2
4651,-1
4652,79
4653,-1
4654,63
4655,-1
4656,69
4657,-1
4658,91
4659,29
4660,-1
4661,-1
4662,-1
4663,-1
4664,-1
4665,74
4666,-1
4667,53
4668,-1
4669,71
4670,74
4671,-1
4672,42
4673,-1
4674,64
4675,64
4676,56
4677,-1
4678,-1
4679,33
4680,58
4681,22
4682,-1
4683,50
4684,-1
4685,-1
4686,4
4687,11
4688,-1
4689,-1
4690,15
4691,43
4692,59
4693,54
4694,53
4695,77
4696,71
4697,39
4698,62
4699,-1
4700,54
4701,21
4702,-1
4703,76
4704,8
4705,97
4706,89
4707,42
4708,-1
4709,94
4710,-1
4711,-1
4712,-1
4713,-1
4714,-1
4715,-1
4716,49
4717,17
4718,-1
4719,-1
4720,48
4721,1
4722,58
4723,70
4724,-1
4725,-1
4726,-1
4727,-1
4728,-1
4729,-1
4730,-1
4731,-1
4732,0
4733,-1
4734,-1
4735,71
4736,-1
4737,30
4738,49
4739,-1
4740,62
4741,76
4742,-1
4743,-1
4744,88
4745,6
4746,63
4747,-1
4748,-1
4749,-1
4750,79
4751,-1
4752,18
4753,25
4754,53
4755,-1
4756,80
4757,14
4758,46
4759,0
4760,94
4761,-1
4762,0
4763,-1
4764,-1
4765,-1
4766,-1
4767,20
4768,8
4769,41
4770,98
4771,-1
4772,93
4773,-1
4774,-1
4775,4
4776,-1
4777,94
4778,-1
4779,-1
4780,95
4781,-1
4782,74
4783,-1
4784,-1
4785,-1
4786,99
4787,48
4788,-1
4789,90
4790,-1
4791,-1
4792,-1
4793,-1
4794,-1
4795,-1
4796,34
4797,-1
4798,90
4799,-1
4800,-1
4801,24
4802,-1
4803,48
4804,-1
4805,16
4806,-1
4807,85
4808,47
4809,-1
4810,-1
4811,87
4812,-1
4813,40
4814,-1
4815,-1
4816,-1
4817,-1
4818,-1
4819,-1
4820,-1
4821,-1
4822,73
4823,39
4824,-1
4825,-1
4826,-1
4827,-1
4828,59
4829,-1
4830,-1
4831,86
4832,-1
4833,-1
4834,-1
4835,-1
4836,48
4837,62
4838,93
4839,-1
4840,97
4841,-1
4842,92
4843,8
4844,95
4845,37
4846,10
4847,-1
4848,-1
4849,45
4850,-1
4851,-1
4852,-1
4853,52
4854,-1
4855,-1
4856,-1
4857,-1
4858,-1
4859,79
4860,37
4861,38
4862,-1
4863,-1
4864,-1
4865,4
4866,10
4867,-1
4868,33
4869,-1
4870,-1
4871,64
4872,-1
4873,-1
4874,95
4875,70
4876,-1
4877,13
4878,-1
4879,-1
4880,-1
4881,-1
4882,-1
4883,-1
4884,-1
4885,-1
4886,61
4887,56
4888,-1
4889,74
4890,42
4891,47
4892,54
4893,-1
4894,45
4895,-1
4896,-1
4897,-1
4898,-1
4899,71
4900,95
4901,82
4902,-1
4903,-1
4904,-1
4905,-1
4906,-1
4907,85
4908,-1
4909,-1
4910,-1
4911,-1
4912,-1
4913,-1
4914,69
4915,9
4916,-1
4917,15
4918,88
4919,-1
4920,-1
4921,-1
4922,-1
4923,-1
4924,-1
4925,82
4926,-1
4927,-1
4928,-1
4929,-1
4930,-1
4931,92
4932,40
4933,76
4934,-1
4935,54
4936,-1
4937,-1
4938,-1
4939,-1
4940,-1
4941,29
4942,-1
4943,82
4944,-1
4945,17
4946,-1
4947,78
4948,-1
4949,96
4950,21
4951,-1
4952,95
4953,97
4954,41
4955,-1
4956,-1
4957,-1
4958,13
4959,-1
4960,-1
4961,39
4962,-1
4963,-1
4964,-1
4965,58
4966,-1
4967,-1
4968,95
4969,-1
4970,79
4971,61
4972,-1
4973,63
4974,-1
4975,6
4976,-1
4977,95
4978,10
4979,-1
4980,86
4981,-1
4982,9
4983,-1
4984,71
4985,-1
4986,63
4987,-1
4988,49
4989,62
4990,27
4991,-1
4992,-1
4993,-1
4994,82
4995,94
4996,-1
4997,4
4998,-1
4999,-1
5000,88
5001,-1
5002,13
5003,-1
5004,-1
5005,-1
5006,74
5007,49
5008,-1
5009,71
5010,-1
5011,58
5012,53
5013,-1
5014,94
5015,-1
5016,68
5017,-1
5018,-1
5019,76
5020,41
5021,-1
5022,29
5023,-1
5024,18
5025,57
5026,-1
5027,-1
5028,16
5029,53
5030,-1
5031,25
5032,-1
5033,94
5034,-1
5035,78
5036,82
5037,87
5038,-1
5039,-1
5040,-1
5041,-1
5042,68
5043,-1
5044,53
5045,76
5046,-1
5047,56
5048,-1
5049,98
5050,-1
5051,74
5052,-1
5053,42
5054,42
5055,-1
5056,43
5057,29
5058,-1
5059,-1
5060,-1
5061,-1
5062,-1
5063,-1
5064,85
5065,55
5066,-1
5067,99
5068,-1
5069,82
5070,-1
5071,-1
5072,11
5073,-1
5074,-1
5075,-1
5076,-1
5077,21
5078,-1
5079,-1
5080,14
5081,76
5082,-1
5083,-1
5084,27
5085,94
5086,45
5087,-1
5088,-1
5089,94
5090,-1
5091,53
5092,-1
5093,-1
5094,48
5095,-1
5096,-1
5097,42
5098,40
5099,22
5100,66
5101,75
5102,64
5103,7
5104,-1
5105,28
5106,-1
5107,-1
5108,-1
5109,93
5110,-1
5111,-1
5112,78
5113,-1
5114,1
5115,17
5116,34
5117,-1
5118,-1
5119,29
5120,-1
5121,75
5122,15
5123,-1
5124,-1
5125,8
5126,-1
5127,56
5128,-1
5129,-1
5130,3
5131,65
5132,-1
5133,36
5134,-1
5135,53
5136,-1
5137,-1
5138,-1
5139,10
5140,85
5141,-1
5142,-1
5143,-1
5144,49
5145,-1
5146,-1
5147,-1
5148,-1
5149,57
5150,-1
5151,14
5152,49
5153,38
5154,-1
5155,51
5156,22
5157,83
5158,55
5159,-1
5160,57
5161,21
5162,84
5163,-1
5164,-1
5165,78
5166,-1
5167,-1
5168,-1
5169,18
5170,0
5171,38
5172,-1
5173,53
5174,24
5175,-1
5176,-1
5177,61
5178,95
5179,-1
5180,76
5181,-1
5182,46
5183,47
5184,20
5185,-1
5186,90
5187,0
5188,14
5189,-1
5190,-1
5191,-1
5192,78
5193,-1
5194,23
5195,-1
5196,51
5197,47
5198,-1
5199,88
5200,-1
5201,-1
5202,62
5203,23
5204,58
5205,14
5206,-1
5207,-1
5208,-1
5209,-1
5210,-1
5211,8
5212,-1
5213,-1
5214,93
5215,1
5216,24
5217,24
5218,23
5219,41
5220,-1
5221,94
5222,-1
5223,-1
5224,-1
5225,94
5226,-1
5227,39
5228,98
5229,-1
5230,-1
5231,-1
5232,79
5233,-1
5234,-1
5235,-1
5236,29
5237,45
5238,-1
5239,-1
5240,-1
5241,84
5242,-1
5243,81
5244,39
5245,-1
5246,-1
5247,-1
5248,73
5249,29
5250,6
5251,-1
5252,-1
5253,33
5254,52
5255,-1
5256,53
5257,2
5258,93
5259,-1
